,Year,Area_ID,Crime_Code_Description,Count
0,2010,1,ASSAULT,649
1,2010,1,BATTERY,1314
2,2010,1,BURGLARY,760
3,2010,1,FAMILIAL CRIME,40
4,2010,1,FRAUD,415
5,2010,1,GAMBLING,8
6,2010,1,KIDNAPPING,11
7,2010,1,MURDER,8
8,2010,1,OTHER,808
9,2010,1,ROBBERY,430
10,2010,1,SEXUAL CRIMES,163
11,2010,1,THEFT,1250
12,2010,1,VANDALISM,537
13,2010,1,WEAPON,69
14,2010,2,ASSAULT,1153
15,2010,2,BATTERY,1175
16,2010,2,BURGLARY,1016
17,2010,2,FAMILIAL CRIME,218
18,2010,2,FRAUD,625
19,2010,2,GAMBLING,29
20,2010,2,KIDNAPPING,18
21,2010,2,MURDER,17
22,2010,2,OTHER,768
23,2010,2,ROBBERY,735
24,2010,2,SEXUAL CRIMES,250
25,2010,2,THEFT,1488
26,2010,2,VANDALISM,789
27,2010,2,WEAPON,99
28,2010,3,ASSAULT,1465
29,2010,3,BATTERY,1537
30,2010,3,BURGLARY,2288
31,2010,3,FAMILIAL CRIME,335
32,2010,3,FRAUD,963
33,2010,3,GAMBLING,26
34,2010,3,KIDNAPPING,30
35,2010,3,MURDER,16
36,2010,3,OTHER,1126
37,2010,3,ROBBERY,945
38,2010,3,SEXUAL CRIMES,285
39,2010,3,THEFT,2319
40,2010,3,VANDALISM,1146
41,2010,3,WEAPON,98
42,2010,4,ASSAULT,726
43,2010,4,BATTERY,931
44,2010,4,BURGLARY,883
45,2010,4,FAMILIAL CRIME,195
46,2010,4,FRAUD,481
47,2010,4,GAMBLING,18
48,2010,4,KIDNAPPING,16
49,2010,4,MURDER,21
50,2010,4,OTHER,663
51,2010,4,ROBBERY,414
52,2010,4,SEXUAL CRIMES,196
53,2010,4,THEFT,1626
54,2010,4,VANDALISM,738
55,2010,4,WEAPON,97
56,2010,5,ASSAULT,990
57,2010,5,BATTERY,720
58,2010,5,BURGLARY,1553
59,2010,5,FAMILIAL CRIME,223
60,2010,5,FRAUD,799
61,2010,5,GAMBLING,12
62,2010,5,KIDNAPPING,18
63,2010,5,MURDER,17
64,2010,5,OTHER,921
65,2010,5,ROBBERY,321
66,2010,5,SEXUAL CRIMES,143
67,2010,5,THEFT,2081
68,2010,5,VANDALISM,1071
69,2010,5,WEAPON,112
70,2010,6,ASSAULT,747
71,2010,6,BATTERY,1141
72,2010,6,BURGLARY,1383
73,2010,6,FAMILIAL CRIME,78
74,2010,6,FRAUD,798
75,2010,6,GAMBLING,17
76,2010,6,KIDNAPPING,5
77,2010,6,MURDER,11
78,2010,6,OTHER,706
79,2010,6,ROBBERY,526
80,2010,6,SEXUAL CRIMES,255
81,2010,6,THEFT,1812
82,2010,6,VANDALISM,949
83,2010,6,WEAPON,39
84,2010,7,ASSAULT,536
85,2010,7,BATTERY,756
86,2010,7,BURGLARY,1656
87,2010,7,FAMILIAL CRIME,102
88,2010,7,FRAUD,1069
89,2010,7,GAMBLING,9
